Name,street_address,city,state,zip_code,post_code,latitude,longitude,green
Comfort Inn Near Old Town Pasadena In Eagle Rock,2300 Colorado Blvd,Los Angeles,California,90041,90041-1145,34.1390884,-118.2167748,1
W Hotel Hollywood,6250 Hollywood Blvd,Los Angeles,California,90028,90028-5309,34.1009554,-118.3258303,1
Best Western Hollywood Plaza Inn,2011 N Highland Ave,Los Angeles,California,90068,90068-3238,34.107214,-118.3378849,1
DoubleTree Los Angeles Downtown,120 South Los Angeles Street,Los Angeles,California,90012,90012-3724,34.0505339,-118.242828,1
Hilton Checkers Los Angeles,535 S Grand Ave,Los Angeles,California,90071,90071-2601,34.0496255,-118.2549693,1
Westin Bonaventure Hotel & Suites,404 South Figueroa Street,Los Angeles,California,90071,90071-1710,34.0522541,-118.2562255,1
Red Lion Hotel Anaheim,1850 S Harbor Blvd,Anaheim,California,92802,92802-3510,33.8019936,-117.9149881,1
Best Western Plus Carriage Inn,5525 Sepulveda Blvd,Los Angeles,California,91411,91411-3438,34.1713325,-118.4667332,1
The LA Hotel Downtown,333 S Figueroa St,Los Angeles,California,90071,90071-1001,34.05437,-118.2552116,1
Courtyard Anaheim Resort Convention Center,2045 S Harbor Blvd,Anaheim,California,92802,92802-3513,33.7975462,-117.916616,1
Fairfield Inn Anaheim Resort,1460 South Harbor Blvd.,Anaheim,California,92802,92802-2311,33.8113497,-117.9137782,1
Luxury Collection SLS Hotel @ Beverly Hills,465 South La Cienega Boulevard,Los Angeles,California,90048,90048-4001,34.0700441,-118.3768147,1
Sofitel Los Angeles,8555 Beverly Blvd,Los Angeles,California,90048,90048-3303,34.0764091,-118.3773761,1
Loews Hollywood Hotel,1755 N Highland Ave,Los Angeles,California,90028,90028-4403,34.103081,-118.3393257,1
Hotel Current,5325 E Pacific Coast Hwy,Long Beach,California,90804,90804-4441,33.7818959,-118.130372,1
Marriott Long Beach,4700 Airport Plaza Dr,Long Beach,California,90815,90815-1252,33.8116232,-118.1387833,1
Best Western Of Long Beach,1725 Long Beach Blvd.,Long Beach,California,90813,90813-1931,33.7887325,-118.1900656,1
Renaissance Long Beach Hotel,111 E Ocean Blvd,Long Beach,California,90802,90802-4794,33.7674056,-118.1915634,1
Hyatt Centric The Pike Long Beach,285 Bay St,Long Beach,California,90802,90802-8161,33.7649615,-118.1948291,1
Hyatt Regency Long Beach,200 S Pine Ave,Long Beach,California,90802,90802-4537,33.7634319,-118.1909578,1
Marriott Anaheim,700 W Convention Way,Anaheim,California,92802,92802-3424,33.7984754,-117.9192248,1
Anaheim Desert Palm Hotel & Suites,631 West Katella Avenue,Anaheim,California,92802,92802-3410,33.8037835,-117.9164329,1
Sheraton Grand Los Angeles,711 S Hope St,Los Angeles,California,90017,90017-3803,34.0478628,-118.2583756,1
The Elan Hotel,8435 Beverly Blvd,Los Angeles,California,90048,90048-3415,34.0763418,-118.3744545,1
Embassy Suites Lompoc Central Coast,1117 N H St,Lompoc,California,93436,93436-8115,34.6558815,-120.4587609,1
Rodeway Inn & Suites Near Convention Center Anaheim,2145 S Harbor Blvd,Anaheim,California,92802,92802-3515,33.7943266,-117.9157234,0
Ramada Anaheim South ,2141 S Harbor Blvd,Anaheim,California,92802,92802-3515,33.7946245,-117.9160667,0
The Mayfair Hotel,1256 W 7th St,Los Angeles,California,90017,90017-2346,34.0519387,-118.2675999,0
Rodeway Inn Hollywood,6826 W Sunset Blvd,Los Angeles,California,90028,90028-7008,34.0976035,-118.3396967,0
Comfort Inn Near Hollywood Walk Of Fame ,7051 W Sunset Blvd,Los Angeles,California,90028,90028-7509,34.0983427,-118.3431357,0
Motel 6 Los Angeles Hollywood,1738 Whitley Ave,Los Angeles,California,90028,90028-4809,34.1028226,-118.3329079,0
Quality Inn Near Hollywood Walk Of Fame,1520 N La Brea Ave,Los Angeles,California,90028,90028-7004,34.0989422,-118.3440946,0
Days Inn Hollywood Near Universal Studios,7023 W Sunset Blvd,Los Angeles,California,90028,90028-7509,34.0983543,-118.3421313,0
The Standard Downtown LA ,550 S Flower St,Los Angeles,California,90071,90071-2501,34.050205,-118.2569793,0
BLVD Hotel & Suites,2010 N Highland Ave,Los Angeles,California,90068,90068-3239,34.1069572,-118.3368348,0
Best Western Plus Dragon Gate Inn,818 North Hill Street,Los Angeles,California,90012,90012-2395,34.0630623,-118.238797,0
Best Western Plus Glendale,2911 Colorado Boulevard,Los Angeles,California,90041,90041-1011,34.143177,-118.2282888,0
Travelodge Anaheim International,2060 S Harbor Blvd,Anaheim,California,92802,92802-3514,33.7969635,-117.9141942,0
Days Inn Anaheim Maingate,2200 S Harbor Blvd,Anaheim,California,92802,92802-3517,33.7927985,-117.9143274,0
Hilton Garden Inn Los Angeles Hollywood,2005 North Highland Avenue,Los Angeles,California,90068,90068-3238,34.1066257,-118.3378393,0
Extended Stay America Orange County Anaheim Convention Center,1742 S Clementine St,Anaheim,California,92802,92802-2902,33.8047821,-117.9087433,0
Clarion Hotel Anaheim Resort,616 W Convention Way,Anaheim,California,92802,92802-3401,33.7991527,-117.9163006,0
Motel 6 Anaheim Maingate,100 W Disney Way,Anaheim,California,92802,92802-2900,33.8056738,-117.907613,0
Residence Inn Anaheim Maingate,1700 S Clementine St,Anaheim,California,92802,92802-2902,33.8060092,-117.9091117,0
Quality Inn & Suites Anaheim @ The Park,1166 W Katella Ave,Anaheim,California,92802,92802-2805,33.8027062,-117.9264105,0
Quality Inn & Suites Anaheim Resort,1441 S Manchester Ave,Anaheim,California,92802,92802-2905,33.8117694,-117.9123359,0
Grand Legacy @ The Park,1650 S Harbor Blvd,Anaheim,California,92802,92802-2314,33.8076069,-117.9149118,0
Super 8 Anaheim Disneyland Drive,915 S Disneyland Dr,Anaheim,California,92802,92802-1842,33.819178,-117.923204,0
Travelodge Anaheim,1057 W Ball Rd,Anaheim,California,92802,92802-1841,33.8182442,-117.9230684,0
Hampton Inn Suites Los Angeles Sherman Oaks,5638 Sepulveda Blvd,Los Angeles,California,91411,91411-2928,34.1734086,-118.4657122,0
Best Western Plus Hollywood Hills Hotel,6141 Franklin Ave,Los Angeles,California,90028,90028-5205,34.1054395,-118.3236787,0
Holiday Inn Express & Suites Hollywood Walk Of Fame,1921 North Highland Avenue,Los Angeles,California,90068,90068-3236,34.1060203,-118.3380219,0
The Orlando Hotel,8384 W 3rd St,Los Angeles,California,90048,90048-4311,34.0727833,-118.3729511,0
Econo Lodge Long Beach,3624 E Pacific Coast Hwy,Long Beach,California,90804,90804-2015,33.7894881,-118.1494569,0
La Quinta Inns & Suites Anaheim,1752 S Clementine St,Anaheim,California,92802,92802-2902,33.804442,-117.9094757,0
Anaheim Del Sol Inn,1604 S Harbor Blvd,Anaheim,California,92802,92802-2314,33.8084224,-117.9136638,0
Best Western Courtesy Inn,1070 West Ball Road,Anaheim,California,92802,92802-1804,33.8176566,-117.9234814,0
Anaheim Majestic Garden Hotel,900 South Disneyland Drive,Anaheim,California,92802,92802-1844,33.8193494,-117.9211632,0
Comfort Inn & Suites Anaheim,300 E Katella Way,Anaheim,California,92802,92802-3714,33.8024277,-117.9044855,0
Hilton Anaheim,777 W Convention Way,Anaheim,California,92802,92802-3425,33.8000919,-117.9183929,0
Holiday Inn Anaheim Resort Area,1915 S Manchester Ave,Anaheim,California,92802,92802-3802,33.800291,-117.9009885,0
Best Western Plus Raffles Inn & Suites,2040 S Harbor Blvd,Anaheim,California,92802,92802-3514,33.7973473,-117.9141443,0
Disney's Paradise Pier Hotel,1717 S Disneyland Dr,Anaheim,California,92802,92802-2308,33.8063709,-117.9244035,0
Holiday Inn & Suites Anaheim Disneyland,1240 South Walnut,Anaheim,California,92802,92802-2241,33.8166377,-117.9279666,0
Cortona Inn & Suites,2029 S Harbor Blvd,Anaheim,California,92802,92802-3513,33.7982864,-117.9164257,0
Portofino Inn & Suites Anaheim,1831 S Harbor Blvd,Anaheim,California,92802,92802-3509,33.8025285,-117.9159752,0
Disney's Grand Californian Hotel,1600 S Disneyland Dr,Anaheim,California,92802,92802-2317,33.8079292,-117.9222359,0
Super 8 Anaheim Near Disneyland,415 West Katella Avenue,Anaheim,California,92802,92802-3607,33.804495,-117.912936,0
Motel 6 Los Angeles Long Beach,5665 E 7th St,Long Beach,California,90804,90804-4430,33.7758114,-118.1220745,0
Holiday Inn Long Beach Airport ,2640 N Lakewood Blvd,Long Beach,California,90815,90815-1715,33.8040448,-118.1416632,0
Holiday Inn Long Beach Downtown Area,1133 Atlantic Ave,Long Beach,California,90813,90813,33.7816736,-118.1854956,0
Residence Inn Long Beach,4111 E Willow St,Long Beach,California,90815,90815-1740,33.8038826,-118.1450936,0
Rodeway Inn Long Beach,50 Atlantic Ave,Long Beach,California,90802,90802-5202,33.7671594,-118.184676,0
Courtyard Long Beach Downtown,500 East First Street,Long Beach,California,90802,90802-5024,33.7677694,-118.1858612,0
Residence Inn Long Beach Downtown,600 Queensway Drive,Long Beach,California,90802,90802-6341,33.7587747,-118.2012616,0
Super 8 Long Beach,4201 E Pacific Coast Hwy,Long Beach,California,90804,90804-2113,33.7904336,-118.143766,0
Hotel Queen Mary,1126 Queens Hwy,Long Beach,California,90802,90802-6331,33.7528427,-118.1897,0
Westin Long Beach,333 E Ocean Blvd,Long Beach,California,90802,90802-4827,33.767451,-118.188244,0
Best Western Plus Hotel @ The Convention Center,517 E 1st St,Long Beach,California,90802,90802-5025,33.768403,-118.1860825,0
Doubletree Hotel Maya,700 Queensway Dr,Long Beach,California,90802,90802-6343,33.7567328,-118.1987124,0
Ramada Plaza Anaheim,515 W Katella Ave,Anaheim,California,92802,92802-3609,33.8037363,-117.9143274,0
Best Western Plus Stovall's Inn,1110 W Katella Ave,Anaheim,California,92802,92802-2805,33.8023622,-117.9245043,0
Best Western Plus Pavilions,1176 W. Katella Ave,Anaheim,California,92802,92802-2895,33.8024759,-117.9277607,0
Best Western Plus Park Place Inn Mini Suites,1544 S Harbor Blvd,Anaheim,California,92802,92802-2312,33.8095488,-117.9142359,0
Disney's Disneyland Hotel,1150 West Magic Way,Anaheim,California,92802,92802-2297,33.8089017,-117.9270524,0
Best Western Plus Anaheim Inn,1630 South Harbor Boulevard,Anaheim,California,92802,92802-2314,33.8082687,-117.9143732,0
Howard Johnson Los Angeles Anaheim Area,1380 South Harbor Boulevard,Anaheim,California,92802,92802-2310,33.8139992,-117.9145334,0
DoubleTree Suites Anaheim Resort Convention Center,2085 S Harbor Blvd,Anaheim,California,92802,92802-3513,33.796379,-117.915851,0
Hotel Indigo Anaheim Maingate,435 West Katella Avenue,Anaheim,California,92802,92802-3607,33.8036719,-117.9136126,0
The Hollywood Roosevelt,7000 Hollywood Boulevard,Los Angeles,California,90028,90028-6003,34.1012777,-118.3416128,0
Omni Los Angeles Hotel,251 S Olive St,Los Angeles,California,90012,90012-3002,34.0525457,-118.2505609,0
Four Seasons Hotel Los Angeles,300 S Doheny Dr,Los Angeles,California,90048,90048-3704,34.0621234,-118.3896124,0
Motel 6 Lompoc,1521 North H Street,Lompoc,California,93436,93436-2818,34.6631786,-120.4587194,0
Holiday Inn Express Lompoc,1417 N H St,Lompoc,California,93436,93436-3309,34.6624894,-120.4584009,0